                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3572,                 4.2841,                 4.1348,                0.00176,                0.42851,                0.00645,                0.00151,                 3.1991,                  4.123,                 4.7496,             0.00047132,             0.00047132,             0.00047132
                      2,                 3.1266,                 4.0308,                 3.7442,                0.03961,                0.07893,                0.01543,                 0.0035,                 3.0367,                 4.0736,                 3.6182,              0.0009414,              0.0009414,              0.0009414
                      3,                 2.8126,                 3.7605,                 3.3441,                0.04812,                0.21533,                0.02711,                0.00683,                 2.7765,                 5.4552,                 3.3333,              0.0014052,              0.0014052,              0.0014052
                      4,                 2.6675,                 3.5935,                 3.1422,                0.05402,                0.22194,                0.02878,                0.00773,                 2.6739,                 4.2031,                 3.1403,              0.0014007,              0.0014007,              0.0014007
                      5,                 2.5504,                  3.378,                 2.9995,                0.07916,                0.27261,                0.03785,                0.01014,                 2.4939,                 4.1796,                  2.968,              0.0014007,              0.0014007,              0.0014007
                      6,                 2.4437,                 3.2705,                  2.877,                0.05683,                 0.2042,                0.04504,                0.01226,                 2.4491,                 3.6707,                 2.9085,              0.0013913,              0.0013913,              0.0013913
                      7,                  2.309,                 3.0773,                 2.7507,                0.13987,                0.26304,                 0.1125,                0.03251,                 2.3395,                 3.1656,                 2.7947,              0.0013818,              0.0013818,              0.0013818
                      8,                 2.2583,                 2.9677,                 2.6864,                 0.1084,                0.22775,                0.08162,                0.02779,                  2.331,                 3.7607,                 2.8292,              0.0013724,              0.0013724,              0.0013724
                      9,                 2.1825,                 2.8478,                 2.5901,                0.20301,                 0.3825,                0.16351,                0.05689,                 2.2296,                 3.1505,                 2.6854,               0.001363,               0.001363,               0.001363
                     10,                 2.1189,                 2.7562,                 2.5177,                0.15817,                0.43786,                0.19266,                0.06345,                 2.1519,                 3.3297,                 2.6117,              0.0013535,              0.0013535,              0.0013535
                     11,                 2.0529,                 2.7015,                 2.4594,                0.24867,                0.32014,                0.23566,                0.08462,                 2.1682,                  2.685,                 2.6326,              0.0013441,              0.0013441,              0.0013441
                     12,                  2.035,                 2.5593,                 2.3898,                0.26028,                0.46577,                0.33077,                0.12138,                 2.0241,                 2.7486,                 2.4954,              0.0013347,              0.0013347,              0.0013347
                     13,                 1.9573,                 2.4455,                 2.3278,                0.38639,                0.43533,                0.34897,                0.13837,                 1.9993,                 2.2707,                 2.4263,              0.0013253,              0.0013253,              0.0013253
                     14,                 1.9581,                 2.4257,                 2.3219,                0.42256,                0.41012,                0.33097,                0.13651,                 1.9767,                 2.2745,                 2.4302,              0.0013158,              0.0013158,              0.0013158
                     15,                 1.9085,                 2.3643,                  2.266,                0.35726,                0.38263,                0.33209,                0.12714,                 2.0606,                   2.23,                 2.4565,              0.0013064,              0.0013064,              0.0013064
                     16,                 1.8969,                 2.3431,                 2.2477,                0.51943,                0.50779,                0.47175,                 0.1791,                 1.9264,                   2.11,                 2.3805,               0.001297,               0.001297,               0.001297
                     17,                 1.8876,                 2.2075,                 2.2096,                0.45128,                0.48922,                0.46967,                0.18976,                  1.953,                 2.1187,                 2.4017,              0.0012875,              0.0012875,              0.0012875
                     18,                 1.8673,                 2.1818,                 2.2058,                0.54734,                0.49798,                0.53479,                0.24984,                 1.8358,                  1.926,                 2.2923,              0.0012781,              0.0012781,              0.0012781
                     19,                 1.8735,                 2.1721,                 2.1965,                0.50732,                0.52016,                 0.5012,                 0.2137,                 1.8578,                 2.0071,                 2.3197,              0.0012687,              0.0012687,              0.0012687
                     20,                 1.8283,                 2.1482,                 2.1591,                0.49831,                0.54455,                0.52887,                0.22618,                 1.8567,                 1.9215,                 2.2618,              0.0012592,              0.0012592,              0.0012592
                     21,                 1.8445,                 2.1352,                 2.1651,                0.57085,                0.53659,                 0.5668,                0.24999,                 1.8287,                 1.8966,                 2.2691,              0.0012498,              0.0012498,              0.0012498
                     22,                 1.8243,                 2.1044,                 2.1343,                0.54799,                0.49939,                0.52471,                0.23981,                 1.8233,                 1.8427,                 2.2298,              0.0012404,              0.0012404,              0.0012404
                     23,                  1.801,                 2.0587,                 2.1196,                0.59467,                0.51332,                0.56427,                0.25184,                 1.8106,                 1.9506,                 2.2367,              0.0012309,              0.0012309,              0.0012309
                     24,                 1.7913,                  2.028,                 2.1058,                0.60612,                0.55102,                0.59927,                0.26987,                 1.8171,                 1.7951,                 2.2165,              0.0012215,              0.0012215,              0.0012215
                     25,                 1.7875,                 2.0081,                 2.0871,                0.59923,                0.60799,                0.62563,                0.28491,                 1.8029,                  1.722,                 2.1744,              0.0012121,              0.0012121,              0.0012121
                     26,                 1.7793,                 1.9811,                  2.074,                0.54926,                0.53343,                0.53915,                 0.2367,                 1.8526,                 1.8941,                  2.247,              0.0012026,              0.0012026,              0.0012026
                     27,                 1.7821,                  1.973,                 2.0682,                 0.5707,                0.61349,                0.62036,                 0.2808,                 1.8346,                 1.6665,                 2.1815,              0.0011932,              0.0011932,              0.0011932
                     28,                 1.7636,                 1.9298,                 2.0506,                0.59885,                0.57711,                 0.5936,                0.27493,                 1.7416,                 1.7772,                 2.1206,              0.0011838,              0.0011838,              0.0011838
                     29,                 1.7513,                 1.9432,                 2.0393,                0.63382,                0.61909,                 0.6495,                0.29725,                 1.7873,                  1.661,                 2.1657,              0.0011744,              0.0011744,              0.0011744
                     30,                 1.7436,                 1.9329,                 2.0314,                0.62348,                 0.6464,                0.67559,                0.30506,                 1.7798,                 1.6386,                 2.1596,              0.0011649,              0.0011649,              0.0011649
                     31,                 1.7276,                 1.8715,                   2.02,                 0.6672,                0.60011,                0.65323,                0.31105,                 1.7658,                 1.6062,                 2.1339,              0.0011555,              0.0011555,              0.0011555
                     32,                 1.7121,                 1.8815,                 2.0049,                0.65598,                0.59802,                0.68054,                0.33475,                 1.6747,                 1.6261,                  2.071,              0.0011461,              0.0011461,              0.0011461
                     33,                 1.7115,                 1.8556,                 1.9892,                0.65716,                0.64458,                0.70067,                0.34562,                 1.6902,                 1.6099,                 2.0815,              0.0011366,              0.0011366,              0.0011366
                     34,                  1.673,                 1.8359,                 1.9694,                0.65688,                0.61273,                0.68469,                0.32379,                 1.7373,                 1.5383,                 2.1886,              0.0011272,              0.0011272,              0.0011272
                     35,                 1.7093,                 1.8041,                 1.9871,                0.59931,                0.61221,                0.63847,                0.30388,                  1.748,                 1.6565,                 2.1293,              0.0011178,              0.0011178,              0.0011178
                     36,                 1.6804,                 1.7988,                 1.9595,                0.72852,                0.63475,                0.72337,                0.35973,                 1.6788,                 1.4967,                 2.0467,              0.0011083,              0.0011083,              0.0011083
                     37,                 1.6934,                 1.7924,                 1.9857,                 0.7226,                0.67704,                0.71829,                0.35021,                  1.707,                 1.5083,                 2.0754,              0.0010989,              0.0010989,              0.0010989
                     38,                 1.6551,                 1.7618,                 1.9475,                0.73243,                0.64122,                0.73041,                0.37044,                 1.6241,                  1.476,                 2.0488,              0.0010895,              0.0010895,              0.0010895
                     39,                 1.6557,                 1.7458,                 1.9295,                0.69531,                0.66706,                0.73687,                0.36979,                 1.6611,                 1.4234,                 2.0225,                0.00108,                0.00108,                0.00108
                     40,                 1.6558,                 1.7348,                 1.9358,                0.74627,                0.70267,                0.75592,                0.38005,                 1.6413,                 1.4244,                 2.0048,              0.0010706,              0.0010706,              0.0010706
                     41,                 1.6703,                 1.7346,                 1.9551,                0.69227,                0.66533,                0.73517,                0.35964,                 1.6336,                 1.5184,                 1.9978,              0.0010612,              0.0010612,              0.0010612
                     42,                 1.6572,                 1.7038,                 1.9234,                0.70778,                 0.6506,                0.73854,                0.38228,                   1.64,                 1.4477,                  1.997,              0.0010517,              0.0010517,              0.0010517
                     43,                 1.6501,                 1.6801,                 1.9274,                0.73967,                0.67346,                0.76224,                 0.3995,                 1.6209,                 1.3949,                 1.9781,              0.0010423,              0.0010423,              0.0010423
                     44,                  1.645,                 1.6922,                 1.9168,                0.80635,                0.64049,                0.75613,                0.39873,                 1.6138,                 1.3478,                 1.9626,              0.0010329,              0.0010329,              0.0010329
                     45,                 1.6403,                 1.6628,                 1.9124,                0.75845,                0.68893,                0.76607,                0.40806,                 1.6105,                 1.3734,                  1.946,              0.0010234,              0.0010234,              0.0010234
                     46,                 1.6242,                 1.6336,                 1.8996,                0.75129,                0.72575,                0.78419,                0.41192,                 1.6134,                 1.3587,                  1.994,               0.001014,               0.001014,               0.001014
                     47,                 1.6371,                 1.6648,                 1.9012,                0.72893,                0.70378,                0.77369,                0.41686,                 1.5606,                 1.3309,                 1.9185,              0.0010046,              0.0010046,              0.0010046
                     48,                 1.6357,                 1.6663,                 1.9038,                0.79665,                0.69391,                0.78876,                0.41634,                 1.6057,                 1.3187,                 1.9734,             0.00099516,             0.00099516,             0.00099516
                     49,                 1.6116,                 1.6314,                 1.8868,                0.73764,                0.71505,                0.78261,                0.41757,                  1.582,                 1.3133,                 1.9103,             0.00098572,             0.00098572,             0.00098572
                     50,                 1.6269,                 1.6381,                  1.895,                0.78777,                0.73136,                0.81398,                0.44119,                 1.5435,                 1.2744,                 1.8985,             0.00097629,             0.00097629,             0.00097629
                     51,                 1.6134,                 1.6046,                  1.881,                0.77272,                0.72142,                0.80462,                0.43454,                 1.5629,                 1.2292,                 1.9016,             0.00096686,             0.00096686,             0.00096686
                     52,                 1.5975,                 1.5801,                 1.8621,                  0.704,                0.67483,                0.75599,                0.38176,                 1.6076,                 1.4079,                 1.9457,             0.00095743,             0.00095743,             0.00095743
                     53,                 1.6115,                 1.5995,                  1.875,                0.78216,                0.71247,                0.79531,                 0.4163,                  1.613,                 1.2946,                 1.9692,               0.000948,               0.000948,               0.000948
                     54,                 1.5919,                 1.5575,                 1.8583,                0.79274,                0.67483,                 0.7835,                0.43023,                 1.5688,                 1.2676,                 1.9262,             0.00093857,             0.00093857,             0.00093857
                     55,                 1.5838,                 1.5423,                 1.8562,                0.80404,                0.75399,                0.82907,                 0.4491,                 1.5547,                 1.1988,                 1.8968,             0.00092914,             0.00092914,             0.00092914
                     56,                 1.5748,                 1.5468,                 1.8431,                0.79732,                0.74819,                0.83366,                0.46189,                 1.5421,                 1.2047,                 1.8747,              0.0009197,              0.0009197,              0.0009197
                     57,                 1.5745,                 1.5652,                 1.8429,                0.80771,                0.69353,                0.80387,                0.43098,                 1.5461,                 1.2276,                 1.8756,             0.00091027,             0.00091027,             0.00091027
                     58,                 1.5742,                 1.5165,                 1.8319,                0.73814,                0.78282,                0.82156,                 0.4513,                 1.5303,                 1.2009,                 1.8652,             0.00090084,             0.00090084,             0.00090084
                     59,                 1.5767,                 1.5427,                 1.8478,                0.77298,                0.74272,                0.81511,                0.46307,                 1.5125,                 1.1671,                 1.8464,             0.00089141,             0.00089141,             0.00089141
                     60,                 1.5814,                 1.5375,                 1.8492,                0.79861,                0.75733,                0.82703,                0.45583,                 1.5561,                 1.1565,                 1.9143,             0.00088198,             0.00088198,             0.00088198
                     61,                 1.5591,                 1.4921,                 1.8188,                0.79323,                0.75889,                0.82586,                0.45874,                 1.5106,                  1.167,                 1.8466,             0.00087255,             0.00087255,             0.00087255
                     62,                 1.5615,                 1.4755,                 1.8227,                0.80193,                0.71388,                0.81624,                  0.463,                 1.4692,                   1.19,                 1.8445,             0.00086312,             0.00086312,             0.00086312
                     63,                 1.5479,                 1.4839,                 1.8104,                0.78365,                0.75633,                0.82227,                0.45465,                 1.5261,                 1.1494,                 1.8831,             0.00085368,             0.00085368,             0.00085368
                     64,                  1.556,                 1.4785,                 1.8184,                0.79623,                0.78844,                0.84488,                 0.4717,                   1.51,                 1.1228,                 1.8591,             0.00084425,             0.00084425,             0.00084425
                     65,                  1.531,                 1.4611,                 1.7999,                0.80571,                0.76148,                0.84257,                0.46241,                 1.5121,                 1.1103,                  1.842,             0.00083482,             0.00083482,             0.00083482
                     66,                 1.5618,                 1.4968,                 1.8146,                0.73954,                0.78533,                0.82522,                0.46392,                 1.4848,                 1.1643,                 1.8278,             0.00082539,             0.00082539,             0.00082539
                     67,                 1.5274,                 1.4651,                 1.8034,                0.77193,                0.73754,                 0.8263,                0.45982,                  1.483,                 1.1985,                 1.8203,             0.00081596,             0.00081596,             0.00081596
                     68,                 1.5401,                 1.4673,                 1.8119,                  0.802,                0.76396,                 0.8367,                0.48093,                 1.4649,                 1.1134,                 1.8174,             0.00080653,             0.00080653,             0.00080653
                     69,                 1.5438,                 1.4541,                 1.8088,                   0.84,                0.73473,                0.84773,                0.47873,                 1.4786,                 1.1114,                 1.8185,              0.0007971,              0.0007971,              0.0007971
                     70,                 1.5249,                 1.4062,                 1.7756,                0.79531,                0.77348,                0.84715,                0.49372,                 1.4431,                 1.0683,                 1.7898,             0.00078766,             0.00078766,             0.00078766
                     71,                 1.5086,                 1.4327,                 1.7748,                0.78035,                0.77179,                 0.8498,                0.48844,                 1.4423,                 1.1076,                 1.7666,             0.00077823,             0.00077823,             0.00077823
                     72,                 1.5276,                 1.4483,                 1.7878,                0.83751,                0.75438,                0.86092,                0.49181,                 1.4654,                 1.0989,                 1.8037,              0.0007688,              0.0007688,              0.0007688
                     73,                 1.5114,                 1.4045,                  1.784,                0.79417,                0.78908,                0.86015,                0.49137,                 1.4553,                 1.0568,                 1.7942,             0.00075937,             0.00075937,             0.00075937
                     74,                 1.4988,                 1.3747,                 1.7711,                0.82806,                0.76604,                 0.8742,                0.51034,                 1.4301,                 1.0115,                  1.764,             0.00074994,             0.00074994,             0.00074994
                     75,                 1.5175,                 1.3916,                 1.7784,                0.81131,                0.79083,                0.86369,                0.49459,                 1.4391,                 1.0708,                 1.7854,             0.00074051,             0.00074051,             0.00074051
                     76,                 1.5125,                 1.3918,                  1.766,                0.81344,                0.77736,                0.85406,                0.49496,                 1.4529,                 1.0469,                 1.7791,             0.00073108,             0.00073108,             0.00073108
                     77,                 1.4908,                 1.3841,                 1.7576,                0.78139,                0.80754,                0.84736,                0.48589,                 1.4493,                 1.0411,                 1.7661,             0.00072164,             0.00072164,             0.00072164
                     78,                 1.5026,                 1.3637,                 1.7517,                0.79889,                0.77038,                 0.8545,                0.48203,                 1.4813,                   1.04,                 1.8276,             0.00071221,             0.00071221,             0.00071221
                     79,                 1.5134,                 1.3624,                 1.7658,                0.77918,                0.81093,                0.85376,                0.49506,                  1.433,                 1.0233,                 1.7622,             0.00070278,             0.00070278,             0.00070278
                     80,                 1.4962,                 1.3712,                 1.7476,                0.81029,                0.78861,                0.86797,                0.49616,                 1.4505,                 1.0306,                 1.7707,             0.00069335,             0.00069335,             0.00069335
                     81,                 1.4791,                 1.3308,                 1.7448,                0.81249,                0.79793,                0.86757,                0.50872,                 1.4072,                 1.0341,                 1.7358,             0.00068392,             0.00068392,             0.00068392
                     82,                 1.4991,                 1.3303,                 1.7543,                0.83074,                0.81819,                0.88662,                0.52324,                 1.3986,                0.97619,                 1.7414,             0.00067449,             0.00067449,             0.00067449
                     83,                 1.4796,                 1.3569,                 1.7456,                0.83576,                0.81991,                 0.8901,                0.53135,                 1.4087,                0.96994,                 1.7388,             0.00066506,             0.00066506,             0.00066506
                     84,                 1.4882,                 1.3275,                 1.7494,                0.80604,                0.81735,                  0.887,                0.53494,                 1.3497,                0.98001,                 1.6868,             0.00065563,             0.00065563,             0.00065563
                     85,                 1.4785,                  1.348,                 1.7469,                0.82291,                0.79942,                0.88181,                0.52635,                 1.4037,                0.99836,                 1.7295,             0.00064619,             0.00064619,             0.00064619
                     86,                 1.4633,                 1.3212,                 1.7241,                 0.8421,                0.77804,                 0.8754,                0.50052,                 1.4697,                 1.0056,                 1.7785,             0.00063676,             0.00063676,             0.00063676
                     87,                 1.4707,                 1.3212,                   1.73,                 0.8172,                0.79083,                0.87723,                0.51718,                    1.4,                0.99787,                 1.7324,             0.00062733,             0.00062733,             0.00062733
                     88,                  1.484,                 1.3141,                 1.7355,                0.81769,                 0.8025,                0.87297,                 0.5192,                  1.383,                0.99029,                 1.7096,              0.0006179,              0.0006179,              0.0006179
                     89,                 1.4574,                 1.2939,                 1.7154,                0.84033,                0.81372,                0.89181,                 0.5318,                  1.369,                0.95799,                 1.7094,             0.00060847,             0.00060847,             0.00060847
                     90,                 1.4575,                  1.302,                 1.7216,                0.84482,                0.83614,                0.90641,                0.55324,                 1.3428,                0.93331,                 1.6736,             0.00059904,             0.00059904,             0.00059904
                     91,                 1.4501,                 1.2865,                 1.7177,                0.81372,                0.84445,                0.89829,                 0.5434,                 1.3531,                0.94129,                 1.6855,             0.00058961,             0.00058961,             0.00058961
                     92,                 1.4652,                 1.2696,                 1.7322,                0.82089,                 0.8512,                 0.9117,                0.55145,                 1.3607,                 0.9179,                 1.6948,             0.00058017,             0.00058017,             0.00058017
                     93,                 1.4371,                 1.2476,                 1.7069,                 0.8475,                0.81141,                0.89609,                0.54687,                 1.3367,                0.92123,                 1.6942,             0.00057074,             0.00057074,             0.00057074
                     94,                 1.4374,                 1.2533,                 1.7125,                0.82456,                 0.8277,                0.90189,                0.55284,                 1.3519,                0.92099,                 1.6635,             0.00056131,             0.00056131,             0.00056131
                     95,                 1.4268,                 1.2529,                 1.6895,                0.83729,                0.82973,                0.90089,                0.54973,                 1.3454,                0.91535,                 1.6754,             0.00055188,             0.00055188,             0.00055188
                     96,                 1.4266,                 1.2485,                    1.7,                0.84501,                0.83936,                0.90523,                0.55786,                 1.3327,                0.90054,                 1.6786,             0.00054245,             0.00054245,             0.00054245
                     97,                 1.4352,                  1.246,                 1.6974,                0.84241,                 0.8424,                0.90747,                 0.5538,                   1.34,                0.89606,                   1.68,             0.00053302,             0.00053302,             0.00053302
                     98,                 1.4314,                 1.2454,                 1.6774,                0.84002,                0.84773,                0.90583,                0.55339,                  1.338,                0.89611,                 1.6654,             0.00052359,             0.00052359,             0.00052359
                     99,                 1.4101,                 1.2144,                 1.6739,                0.83481,                0.85236,                0.91191,                0.56988,                  1.323,                0.87188,                 1.6486,             0.00051415,             0.00051415,             0.00051415
                    100,                 1.4149,                 1.2394,                  1.681,                0.84907,                0.86138,                0.91474,                0.55895,                 1.3304,                0.87627,                 1.6576,             0.00050472,             0.00050472,             0.00050472
                    101,                 1.4157,                 1.2472,                 1.6827,                0.84871,                0.84976,                 0.9124,                0.55124,                 1.3519,                0.90644,                 1.6635,             0.00049529,             0.00049529,             0.00049529
                    102,                 1.4204,                 1.2287,                 1.6829,                0.83688,                0.84517,                0.89851,                0.53337,                 1.3635,                0.93093,                 1.6726,             0.00048586,             0.00048586,             0.00048586
                    103,                 1.3982,                 1.2145,                 1.6756,                0.83283,                0.86389,                  0.908,                0.55693,                 1.3282,                0.88334,                 1.6699,             0.00047643,             0.00047643,             0.00047643
                    104,                 1.4096,                 1.1966,                 1.6824,                0.86339,                0.85538,                0.92256,                0.57367,                 1.2916,                0.87513,                 1.6309,               0.000467,               0.000467,               0.000467
                    105,                 1.4087,                 1.2327,                 1.6902,                0.85993,                0.83882,                0.91577,                0.56474,                 1.3192,                0.86803,                  1.657,             0.00045757,             0.00045757,             0.00045757
                    106,                 1.4091,                 1.2122,                 1.6866,                0.87266,                0.84614,                0.92602,                0.57869,                 1.2863,                0.84734,                 1.6287,             0.00044813,             0.00044813,             0.00044813
                    107,                 1.3888,                 1.1788,                 1.6633,                0.85768,                0.85691,                0.91525,                 0.5729,                 1.3094,                0.86782,                 1.6433,              0.0004387,              0.0004387,              0.0004387
                    108,                  1.392,                 1.2004,                 1.6647,                  0.843,                0.85132,                0.91354,                 0.5669,                 1.3052,                0.86686,                 1.6411,             0.00042927,             0.00042927,             0.00042927
                    109,                 1.3778,                 1.1784,                 1.6511,                0.86074,                0.86562,                 0.9262,                0.58129,                 1.2976,                0.83513,                 1.6152,             0.00041984,             0.00041984,             0.00041984
                    110,                 1.3816,                 1.1948,                 1.6583,                0.85508,                0.85727,                0.92456,                 0.5874,                 1.2819,                0.83137,                 1.6096,             0.00041041,             0.00041041,             0.00041041
                    111,                 1.3904,                 1.1789,                 1.6577,                0.85511,                0.83513,                0.91978,                0.57858,                 1.2865,                0.84624,                 1.6206,             0.00040098,             0.00040098,             0.00040098
                    112,                 1.3771,                 1.1669,                 1.6482,                0.86709,                0.86216,                 0.9308,                0.58491,                 1.2605,                0.83464,                 1.6072,             0.00039155,             0.00039155,             0.00039155
                    113,                 1.3783,                 1.1462,                 1.6345,                0.87567,                0.85768,                0.93313,                   0.59,                 1.2638,                 0.8173,                 1.5986,             0.00038211,             0.00038211,             0.00038211
                    114,                 1.3899,                 1.1817,                 1.6594,                 0.8623,                0.86132,                0.92423,                0.58322,                 1.2734,                0.82673,                 1.6083,             0.00037268,             0.00037268,             0.00037268
                    115,                 1.3701,                 1.1696,                 1.6513,                0.86666,                0.86423,                 0.9328,                0.59986,                 1.2582,                0.79941,                  1.594,             0.00036325,             0.00036325,             0.00036325
                    116,                 1.3756,                 1.1753,                 1.6572,                0.83358,                0.86328,                0.92398,                0.58085,                 1.2572,                  0.848,                 1.5946,             0.00035382,             0.00035382,             0.00035382
                    117,                 1.3532,                 1.1432,                 1.6281,                0.87589,                0.87218,                0.93557,                0.59886,                 1.2653,                0.78952,                  1.593,             0.00034439,             0.00034439,             0.00034439
                    118,                 1.3495,                 1.1369,                 1.6255,                0.86075,                0.86125,                0.93093,                0.59973,                 1.2498,                0.79746,                  1.581,             0.00033496,             0.00033496,             0.00033496
                    119,                 1.3405,                 1.1105,                 1.6203,                0.87224,                0.86783,                0.93507,                0.58657,                 1.2675,                0.80142,                 1.6017,             0.00032553,             0.00032553,             0.00032553
                    120,                 1.3307,                 1.1187,                 1.6146,                0.87038,                0.86761,                0.93594,                0.60053,                 1.2536,                0.78536,                 1.5886,             0.00031609,             0.00031609,             0.00031609
                    121,                  1.364,                 1.1332,                 1.6281,                0.88466,                0.86415,                 0.9362,                0.60115,                 1.2454,                 0.7907,                 1.5844,             0.00030666,             0.00030666,             0.00030666
                    122,                 1.3463,                 1.1198,                 1.6358,                0.86517,                0.86069,                 0.9323,                0.59942,                  1.245,                0.79707,                  1.597,             0.00029723,             0.00029723,             0.00029723
                    123,                 1.3591,                 1.1204,                  1.633,                0.85573,                0.88613,                 0.9366,                0.60501,                 1.2242,                0.78291,                 1.5697,              0.0002878,              0.0002878,              0.0002878
                    124,                  1.349,                 1.1161,                 1.6303,                0.89019,                0.86669,                0.93757,                0.60745,                 1.2309,                0.78234,                 1.5734,             0.00027837,             0.00027837,             0.00027837
                    125,                 1.3571,                 1.1221,                 1.6335,                0.86071,                0.88508,                0.93222,                0.60427,                 1.2221,                0.80308,                 1.5608,             0.00026894,             0.00026894,             0.00026894
                    126,                 1.3416,                 1.1073,                 1.6291,                0.84969,                0.88258,                0.93456,                0.61226,                  1.231,                0.78371,                 1.5572,             0.00025951,             0.00025951,             0.00025951
                    127,                 1.3433,                 1.0968,                 1.6215,                 0.8647,                0.87556,                0.93278,                0.60228,                 1.2412,                0.78498,                 1.5763,             0.00025007,             0.00025007,             0.00025007
                    128,                 1.3463,                 1.0987,                 1.6208,                 0.8775,                0.86842,                0.93768,                 0.6077,                 1.2281,                0.77838,                 1.5646,             0.00024064,             0.00024064,             0.00024064
                    129,                 1.3318,                 1.1021,                 1.6049,                0.86463,                0.87208,                0.93654,                0.61032,                 1.2076,                0.78056,                 1.5447,             0.00023121,             0.00023121,             0.00023121
                    130,                  1.322,                 1.0986,                 1.6052,                0.87635,                0.86508,                0.93911,                0.61087,                 1.2168,                0.77268,                 1.5575,             0.00022178,             0.00022178,             0.00022178
                    131,                  1.334,                 1.0963,                 1.6201,                0.87217,                0.87604,                0.94049,                 0.6082,                 1.2114,                0.76901,                 1.5457,             0.00021235,             0.00021235,             0.00021235
                    132,                  1.315,                 1.0866,                 1.6013,                0.89222,                0.85374,                0.93818,                0.61042,                 1.2113,                0.76454,                 1.5458,             0.00020292,             0.00020292,             0.00020292
                    133,                 1.3235,                 1.0926,                 1.6139,                0.90235,                0.84338,                0.93829,                0.61819,                   1.19,                0.76247,                  1.532,             0.00019349,             0.00019349,             0.00019349
                    134,                 1.3058,                 1.0718,                 1.6046,                0.88753,                0.87156,                0.93951,                0.61868,                 1.2059,                0.75614,                 1.5422,             0.00018406,             0.00018406,             0.00018406
                    135,                 1.3293,                 1.0733,                 1.5984,                0.88248,                0.87434,                0.94121,                0.62038,                 1.1979,                0.76413,                 1.5325,             0.00017462,             0.00017462,             0.00017462
                    136,                 1.3177,                 1.0782,                  1.601,                0.89335,                0.87166,                0.94568,                 0.6258,                 1.1823,                0.73523,                 1.5235,             0.00016519,             0.00016519,             0.00016519
                    137,                 1.2927,                 1.0583,                 1.5838,                0.88473,                0.88737,                0.94486,                0.62438,                 1.1835,                0.74343,                  1.528,             0.00015576,             0.00015576,             0.00015576
                    138,                 1.2977,                 1.0717,                 1.5785,                0.87356,                0.88604,                0.94283,                0.62184,                 1.1944,                0.73968,                 1.5311,             0.00014633,             0.00014633,             0.00014633
                    139,                 1.3028,                 1.0681,                 1.6031,                0.86307,                0.89003,                0.94848,                0.62632,                 1.1938,                0.74202,                 1.5236,              0.0001369,              0.0001369,              0.0001369
                    140,                 1.2995,                 1.0561,                  1.582,                0.88507,                0.87399,                0.94521,                0.63008,                  1.177,                0.74309,                 1.5139,             0.00012747,             0.00012747,             0.00012747
                    141,                 1.2892,                0.92354,                 1.5832,                0.87028,                0.89228,                0.93894,                0.61602,                 1.2096,                0.74186,                 1.5434,             0.00011804,             0.00011804,             0.00011804
                    142,                 1.2605,                0.86556,                 1.5712,                0.90299,                0.87554,                0.94235,                0.62273,                 1.1878,                0.73904,                 1.5256,              0.0001086,              0.0001086,              0.0001086
                    143,                 1.2202,                0.83858,                 1.5381,                 0.9091,                0.87971,                 0.9505,                 0.6285,                 1.1852,                0.72405,                   1.52,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    144,                 1.2392,                0.83181,                 1.5654,                0.91494,                0.87092,                0.95049,                0.63908,                 1.1654,                0.71711,                  1.505,             8.9741e-05,             8.9741e-05,             8.9741e-05
                    145,                 1.2188,                0.84307,                 1.5388,                0.90012,                0.88663,                0.94938,                0.63197,                 1.1663,                0.72277,                 1.5068,              8.031e-05,              8.031e-05,              8.031e-05
                    146,                 1.2159,                0.81853,                 1.5443,                0.89716,                0.88912,                0.95178,                0.64228,                 1.1485,                0.71297,                 1.4951,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    147,                 1.2184,                0.83678,                 1.5379,                0.90155,                0.89102,                0.95169,                0.63711,                 1.1556,                0.71098,                 1.4958,             6.1447e-05,             6.1447e-05,             6.1447e-05
                    148,                 1.2122,                0.82639,                 1.5348,                0.90922,                0.88317,                0.95297,                0.64383,                 1.1449,                0.70551,                 1.4921,             5.2016e-05,             5.2016e-05,             5.2016e-05
                    149,                 1.1946,                0.80368,                 1.5188,                0.90906,                0.88865,                0.95303,                0.63978,                  1.149,                0.70399,                 1.4933,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    150,                 1.1918,                0.80861,                 1.5222,                0.91502,                0.88483,                0.95477,                0.64673,                 1.1417,                0.69954,                 1.4874,             3.3153e-05,             3.3153e-05,             3.3153e-05
